"country","subregion","region","smartphone_adoption","happiness","literacy","discrimination_index","homicide_rate","education","income","gini","suicide_rate","gun_deaths","internet_speed","population","gender_equality","social_progress","human_needs","well_being","opportunity","life_expectancy","terrorism_score","peace_index","satisfaction","web_index"
"1","United Arab Emirates","Western Asia","Asia",73.8,7.039,93.8,4.3,2.6,0.673,NA,"",3.2,NA,4.7,9457428,0.6436,72.79,89.63,74.16,54.59,76,1.05,1.805,246.67,44.9
"2","South Korea","Eastern Asia","Asia",73,6.267,NA,3.1,0.9,NA,29357,"31.3",28.9,0.06,25.3,51515399,NA,77.7,89.11,75.6,68.4,NA,0,1.701,193.33,92.81
"3","Saudi Arabia","Western Asia","Asia",72.8,6.48,94.6,NA,0.8,0.721,NA,"",0.4,NA,NA,31521418,0.6059,64.27,82.87,70.46,39.49,76,4,2.042,243.33,27.72
"4","Singapore","South-Eastern Asia","Asia",71.7,6.849,96.8,2.7,0.2,0.759,NA,"",7.4,0.16,12.2,5535000,0.7046,NA,NA,NA,62.83,83,0,1.49,230,75.16
"5","Norway","Northern Europe","Europe",67.5,7.522,NA,3.6,2.2,0.91,31208,"25.8",9.1,1.75,11.4,5205434,0.8374,88.36,94.8,88.46,81.82,82,2.74,1.393,246.67,97.32
"6","Australia","Australasia","Oceania",64.6,7.35,NA,3.6,1.1,0.927,42617,"30.5",10.6,1.03,6.9,23991100,0.7409,86.42,93.73,79.98,85.55,83,3.12,1.329,243.33,87.27
"7","Sweden","Northern Europe","Europe",62.9,7.378,NA,1,0.7,0.83,25196,"25.0",11.1,1.47,14.1,9838480,0.8165,88.06,94.83,86.43,82.93,82,3.08,1.36,256.67,94.97
"8","Hong Kong","Eastern Asia","Asia",62.8,5.523,NA,NA,0.9,0.767,NA,"",NA,0.03,16.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,220,NA
"9","United Kingdom","Northern Europe","Europe",62.2,6.967,NA,5,1,0.86,30064,"38.0",6.2,0.23,10.7,64800000,0.7383,84.68,92.22,79.04,82.78,81,5.61,1.685,236.67,95.67
"10","Denmark","Northern Europe","Europe",59,7.527,NA,3.4,0.8,0.873,34797,"28.1",8.8,1.28,11.2,5699220,0.8025,86.63,96.03,82.63,81.23,80,0.09,1.15,273.33,100
"11","Ireland","Northern Europe","Europe",57,7.076,NA,1.6,1.2,0.887,48073,"34.3",11,NA,13.9,4635400,0.785,84.66,93.68,76.34,83.97,81,3.66,1.354,253.33,78.28
"12","Israel","Western Asia","Asia",56.6,7.301,NA,NA,1.8,0.854,24084,"39.2",5.9,1.87,11.4,8434600,0.7005,72.6,86.96,72.99,57.85,82,6.03,2.781,223.33,75.46
"13","Canada","Northern America","Americas",56.4,7.088,NA,3.1,1.4,0.85,37469,"33.7",9.8,2.22,10.3,35851774,0.7464,86.89,94.89,79.22,86.58,82,2.3,1.287,253.33,85.82
"14","United States","Northern America","Americas",56.4,7.143,NA,4.2,3.8,0.89,45582,"41.1",12.1,10.64,11.5,322425000,0.7463,82.85,91.23,75.15,82.18,79,4.61,NA,246.67,94.52
"15","Spain","Southern Europe","Europe",55.4,6.322,98,5.8,0.8,0.794,22866,"34.7",5.1,0.62,7.8,46439864,0.7325,81.17,91.09,76.79,75.62,83,2.62,1.451,233.33,74.53
"16","Switzerland","Western Europe","Europe",54,7.587,NA,3.5,0.6,0.844,48414,"33.7",9.2,3.08,14.5,8279700,0.7798,87.97,95.66,86.5,81.75,83,1.35,1.275,273.33,84.73
"17","New Zealand","Australasia","Oceania",53.6,7.364,NA,3.5,0.9,0.917,NA,"36.2",9.6,1.45,7,4639010,0.7772,87.08,92.87,82.77,85.61,82,1.19,1.221,246.67,87.48
"18","Netherlands","Western Europe","Europe",52,7.389,NA,4.1,0.9,0.894,32120,"30.9",8.2,0.46,14,16976600,0.773,86.5,94.8,83.81,80.88,81,0.43,1.432,250,91.84
"19","Taiwan","Eastern Asia","Asia",50.8,6.221,NA,NA,3,NA,NA,"",NA,0.87,9.5,23476640,NA,NA,NA,NA,NA,NA,0.15,1.657,220,NA
"20","Austria","Western Europe","Europe",48,7.221,NA,4.3,0.9,0.794,28051,"26.0",11.5,2.63,10.4,8623073,0.7266,84.45,95.04,82.53,75.77,81,2.09,1.198,260,86
"21","China","Eastern Asia","Asia",46.9,NA,96.3,NA,1,0.61,NA,"37.0",7.8,NA,3.8,1373710000,0.683,59.07,73.74,65.4,38.08,75,6.29,NA,210,45.97
"22","Slovakia","Eastern Europe","Europe",45.9,5.969,99.6,5,1.4,0.802,NA,"26.0",10.1,1.75,8.6,5421349,NA,78.45,92.19,78.8,64.35,76,NA,1.478,180,NA
"23","Finland","Northern Europe","Europe",45.5,7.406,NA,1.4,1.6,0.815,24931,"26.9",14.8,3.5,11.7,5494379,0.8453,86.75,95.05,82.58,82.63,81,0,1.277,256.67,98.81
"24","France","Western Europe","Europe",42.3,6.562,NA,5.9,1,0.816,22718,"32.7",12.3,2.83,6.9,67128000,0.7588,80.82,91.16,78.83,72.46,82,4.55,1.742,220,89.09
"25","Czech Republic","Eastern Europe","Europe",41.6,6.519,NA,3.8,0.9,0.866,16626,"26.0",12.5,2.01,12.3,10541466,0.6737,80.59,94.23,79.04,68.49,78,2.46,1.341,213.33,65.5
"26","Czech Republic","Eastern Europe","Europe",41.6,6.29,NA,3.8,0.9,0.866,16626,"26.0",12.5,2.01,12.3,10541466,0.6737,80.59,94.23,79.04,68.49,78,2.46,1.341,213.33,65.5
"27","Italy","Southern Europe","Europe",41.3,6.021,99.1,4.7,0.9,0.79,21096,"36.0",4.7,1.31,5.5,60725000,0.6973,77.38,88.39,77,66.76,83,3.36,1.669,230,63.83
"28","Germany","Western Europe","Europe",39.8,6.672,NA,4.3,0.8,0.884,28636,"30.6",9.2,1.01,8.7,81292400,0.778,84.04,94.12,81.5,76.49,81,3.44,1.379,240,86.19
"29","South Africa","Southern Africa","Africa",39.8,NA,94.2,5.7,31,0.695,NA,"65.0",3,6.88,3.6,54956900,0.7527,65.64,64.59,69.94,62.38,59,4.23,2.376,190,45.82
"30","Philippines","South-Eastern Asia","Asia",38.7,NA,96.2,NA,8.8,0.61,NA,"43.0",2.9,8.9,2.5,102494100,0.7814,65.46,68.23,68.86,59.3,69,7.27,2.462,213.33,48.87
"31","Mexico","Central America","Americas",36.8,7.144,94.3,NA,21.5,0.638,NA,"48.1",4.2,15.37,4.1,121005000,0.69,67.5,72.81,68.82,60.88,76,3.99,2.53,230,55.34
"32","Russia","Eastern Europe","Europe",36.2,5.464,99.7,8.2,9,NA,NA,"39.7",19.5,NA,9.1,146466130,NA,63.64,74.1,67.63,49.19,NA,6.21,2.954,143.33,58.17
"33","Poland","Eastern Europe","Europe",35,5.822,99.7,3.8,0.8,0.825,15768,"34.1",16.6,0.26,8.6,38484000,0.7051,77.98,86.67,77.19,70.07,77,0,1.43,196.67,58.81
"34","Malaysia","South-Eastern Asia","Asia",34.5,5.76,94.6,NA,2.3,0.671,NA,"46.2",3,NA,4.1,30795400,0.652,69.55,86.13,74.87,47.66,74,3.58,1.561,246.67,48.34
"35","Hungary","Eastern Europe","Europe",34.4,NA,99,4.1,2.7,0.805,13419,"31.2",19.1,0.95,8.8,9849000,0.6759,74.8,88.8,70.4,65.21,75,1.19,1.463,190,66.12
"36","Belgium","Western Europe","Europe",33.5,7.054,NA,4.1,1.6,0.812,28015,"33.0",14.2,1.89,11.4,11280134,0.7809,82.83,93.73,76.57,78.19,80,1.98,1.365,243.33,89.61
"37","Greece","Southern Europe","Europe",32.5,5.435,97.6,4.8,1.7,0.797,15061,"34.3",3.8,1.52,NA,10846979,0.6784,74.03,87.64,74.53,59.91,81,4.98,1.878,210,60.91
"38","Portugal","Southern Europe","Europe",32.1,5.101,95.6,2.3,1.2,0.728,16664,"38.5",8.2,1.58,8,10374822,0.7243,81.91,92.81,76.17,76.76,81,0.27,1.344,203.33,73.33
"39","Thailand","South-Eastern Asia","Asia",31,6.371,96.6,NA,5,0.608,NA,"40.0",11.4,NA,6.6,65104000,0.7027,66.34,75.77,72.35,50.9,75,7.28,2.303,216.67,39.2
"40","Argentina","South America","Americas",30.7,6.546,98,5,5.5,0.783,NA,"42.3",10.3,9.63,4.2,43131966,0.7317,73.08,80.51,73.57,65.17,76,1.67,1.865,226.67,60.74
"41","Turkey","Western Asia","Asia",29.6,5.344,95,NA,2.6,0.652,NA,"39.0",7.9,NA,5.5,77695904,0.6183,66.24,81.5,66.61,50.61,75,5.74,2.363,176.67,53.3
"42","Romania","Eastern Europe","Europe",27.9,NA,98.7,NA,1.5,0.748,NA,"30.0",10.5,0.14,11.3,19942642,0.6936,68.37,77.35,71.53,56.24,74,0,1.542,173.33,NA
"43","Brazil","South America","Americas",26.3,7.427,92.5,5.9,25.2,0.661,NA,"52.7",5.8,19.72,2.9,205329000,0.6941,70.89,71.14,76.21,65.33,74,2.21,2.122,210,60.19
"44","Japan","Eastern Asia","Asia",24.7,6.064,NA,3.8,0.3,0.808,26122,"38.1",18.5,0.06,15,126890000,0.6584,83.15,95.01,78.78,75.66,84,0,1.323,206.67,79
"45","Vietnam","South-Eastern Asia","Asia",19.7,5.533,94.5,5.7,3.3,0.513,NA,"35.6",NA,NA,2.5,90730000,0.6915,NA,74.19,NA,36.28,76,0,1.848,203.33,24.89
"46","India","Southern Asia","Asia",19.2,NA,72.1,NA,3.5,0.473,NA,"33.6",21.1,0.28,2,1281440000,0.6455,53.06,58.87,57.38,42.93,66,7.75,2.504,180,44.6
"47","India","Southern Asia","Asia",19.2,NA,72.1,NA,3.5,0.473,NA,"33.6",21.1,0.28,2,1281440000,0.6455,53.06,58.87,57.38,42.93,66,0,2.504,180,44.6
"48","Ukraine","Eastern Europe","Europe",14.4,NA,99.7,5.9,4.3,0.796,NA,"26.4",16.8,0.2,NA,42800501,0.7056,65.69,78.28,61.74,57.05,71,7.2,2.845,120,45.2
"49","Indonesia","South-Eastern Asia","Asia",14,5.348,93.8,NA,0.6,0.603,NA,"34.0",4.3,NA,3.7,255461700,0.6725,60.47,66.52,69.54,45.35,71,4.76,1.768,220,39.37
"50","Iceland","Northern Europe","Europe",NA,7.561,NA,1,0.3,0.847,NA,"",14,1.25,NA,331310,0.8594,87.62,95,86.11,81.73,82,1.22,1.148,260,93.72
"51","Costa Rica","Central America","Americas",NA,7.257,97.7,4.1,8.5,0.654,NA,"48.6",6.7,7.5,2.7,4773130,0.7165,77.88,84.22,78.83,70.59,79,0,1.654,250,60.38
"52","Luxembourg","Western Europe","Europe",NA,7.082,NA,2.8,0.8,0.762,47716,"30.8",8.7,1.19,NA,562958,0.7333,NA,NA,82.42,81.95,82,NA,NA,253.33,NA
"53","Oman","Western Asia","Asia",NA,6.883,94.7,2.7,1.1,0.603,NA,"",1,NA,NA,4305346,0.6091,NA,NA,70.47,NA,76,0,1.947,243.33,NA
"54","Venezuela","South America","Americas",NA,6.853,95.3,NA,53.7,0.682,NA,"44.8",2.6,50.9,1.3,30620404,0.6851,63.45,66.12,74.69,49.55,76,2.14,2.493,246.67,29.79
"55","Panama","Central America","Americas",NA,6.764,95,5,17.2,0.657,NA,"51.9",4.7,15.86,2.9,3764166,0.7195,71.79,75.91,77.55,61.9,77,0,1.903,240,NA
"56","Chile","South America","Americas",NA,6.666,97.2,3.5,3.1,0.746,NA,"50.8",12.2,2.55,4.1,18006407,0.6975,78.29,86.32,74.85,73.69,80,3.97,1.563,216.67,74.18
"57","Qatar","Western Asia","Asia",NA,6.587,97.7,4.9,1.1,0.686,NA,"41.1",4.6,0.15,NA,2463460,0.6403,NA,NA,70.6,52.15,79,0,1.568,233.33,38.01
"58","Kuwait","Western Asia","Asia",NA,6.515,96.1,4.6,0.4,0.646,NA,"",0.9,0.36,NA,4183658,0.6457,69.19,86.28,73.96,47.35,78,0.02,1.626,240,NA
"59","Cyprus","Western Asia","Asia",NA,6.466,99,NA,2,0.776,NA,"",4.7,1.87,NA,847000,0.6741,77.45,89.3,75.95,67.11,82,3.08,1.924,230,NA
"60","Colombia","South America","Americas",NA,6.416,94.6,NA,30.8,0.602,NA,"53.5",5.4,25.43,3.4,48435100,0.7122,68.85,70.98,77.3,58.26,79,6.66,2.72,240,57.12
"61","Uruguay","South America","Americas",NA,6.355,98.4,2.8,7.9,0.712,NA,"41.3",12.1,15.36,5.5,3415866,0.6871,79.21,86.18,75.03,76.41,77,0,1.721,210,66.1
"62","Suriname","South America","Americas",NA,6.269,95.5,NA,6.1,0.588,NA,"52.9",27.8,NA,NA,534189,0.6504,NA,NA,75.4,58.02,77,NA,NA,243.33,NA
"63","Slovenia","Southern Europe","Europe",NA,6.06,99.7,3.3,0.7,0.863,24750,"31.2",12.4,2.49,NA,2068959,0.7443,81.62,92.88,80.87,71.12,80,0,1.378,220,NA
"64","Guatemala","Central America","Americas",NA,5.965,79.3,NA,39.9,0.484,NA,"52.4",8.7,29.62,NA,16176133,0.6821,62.19,69.32,68.96,48.29,72,2.01,2.215,233.33,NA
"65","Malta","Southern Europe","Europe",NA,5.964,94.1,4,2.8,0.733,NA,"",6,NA,NA,445426,0.6707,NA,NA,73.61,70.38,81,NA,NA,250,NA
"66","Ecuador","South America","Americas",NA,5.865,94.4,NA,12.4,0.594,NA,"46.6",9.2,NA,3.6,16278844,0.7455,68.25,73.56,76.46,54.72,75,0.58,1.997,186.67,42.57
"67","Bolivia","South America","Americas",NA,5.857,95.6,NA,12.1,0.674,NA,"46.6",12.2,0.74,1.1,11410651,0.7049,63.36,67.24,70.86,51.98,68,0.08,2.025,183.33,NA
"68","Moldova","Eastern Europe","Europe",NA,5.791,99.3,NA,5,NA,NA,"33.0",13.7,1.03,NA,3555200,0.7405,63.68,77.65,64.85,48.54,NA,0.04,1.942,116.67,NA
"69","Paraguay","South America","Americas",NA,5.779,95.5,NA,9.7,0.587,NA,"48.0",6.1,6.64,1.3,7003406,0.689,67.1,71.11,71.11,59.09,75,4.09,2.023,216.67,NA
"70","Peru","South America","Americas",NA,5.776,94.4,NA,9.6,0.664,NA,"45.3",3.2,5.31,3.6,31151643,0.7198,67.23,69.89,73.89,57.92,77,3.32,2.029,186.67,46.62
"71","Kazakhstan","Central Asia","Asia",NA,5.671,99.7,NA,7.8,0.762,NA,"29.0",23.8,NA,NA,17630700,0.721,61.38,77.17,58.21,48.75,68,1.88,2.008,193.33,35.65
"72","Croatia","Southern Europe","Europe",NA,5.661,99.2,5.3,1.2,0.77,NA,"33.7",11.6,2.68,NA,4225316,0.7075,73.3,87.49,76.09,56.32,78,0.12,1.55,196.67,NA
"73","Turkmenistan","Central Asia","Asia",NA,5.628,99.6,NA,12.8,0.679,NA,"40.8",19.6,NA,NA,4751120,NA,NA,75.82,NA,NA,63,0,2.135,133.33,NA
"74","Uzbekistan","Central Asia","Asia",NA,5.623,99.5,NA,3.7,0.651,NA,"36.7",8.5,NA,NA,31022500,NA,59.71,79.31,54.25,45.56,69,0,2.187,213.33,NA
"75","Angola","Middle Africa","Africa",NA,5.589,71.1,NA,10,0.474,NA,"58.6",13.8,NA,NA,24383301,0.6311,40,41.27,52.2,26.51,51,0.24,2.02,160,NA
"76","Albania","Southern Europe","Europe",NA,5.55,97.6,4.8,5,0.609,NA,"29.0",5.9,NA,NA,2893005,0.6869,68.19,80.71,73.64,50.23,74,2.12,1.821,153.33,NA
"77","Nicaragua","Central America","Americas",NA,5.507,82.8,5.9,11.3,0.484,NA,"40.5",10,5.11,NA,6198154,0.7894,62.2,65.87,72.17,48.58,73,2.93,1.947,210,NA
"78","Belarus","Eastern Europe","Europe",NA,5.504,99.7,NA,3.6,0.82,NA,"26.5",18.3,0.23,NA,9494200,NA,64.98,83.03,66.72,45.19,72,2.13,2.163,133.33,NA
"79","Mauritius","Eastern Africa","Africa",NA,5.477,90.6,3.5,2.8,0.718,NA,"",8,NA,NA,1261208,0.6541,73.66,88.02,72.09,60.88,74,0,1.503,216.67,49.6
"80","North Cyprus",NA,NA,NA,5.463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Lithuania","Northern Europe","Europe",NA,5.426,99.8,3.7,6.7,0.877,NA,"37.6",28.2,NA,NA,2893336,0.7208,74,83.75,74.79,63.47,74,0,1.674,156.67,NA
"82","Estonia","Northern Europe","Europe",NA,5.426,99.8,5.9,5,0.859,12421,"36.0",13.6,2.67,NA,1313271,0.7017,80.49,88.44,79.61,73.42,77,0.08,1.677,170,85.05
"83","Algeria","Northern Africa","Africa",NA,5.422,80.1,NA,0.7,0.643,NA,"35.3",1.9,NA,NA,39500000,0.6182,60.66,78.88,66.22,36.87,72,4.75,2.131,173.33,NA
"84","Jordan","Western Asia","Asia",NA,5.414,96.6,NA,2,0.7,NA,"35.4",2,NA,NA,7595000,0.5968,63.31,82.63,64.93,42.38,74,1.75,1.944,170,27.43
"85","Jamaica","Caribbean","Americas",NA,5.374,88.6,4,39.3,0.668,NA,"45.5",1.2,30.72,NA,2717991,0.7128,69.83,70.52,72.84,66.14,74,0.23,2.153,233.33,44.5
"86","Libya","Northern Africa","Africa",NA,5.34,91,NA,1.7,0.698,NA,"",1.8,NA,NA,6278000,NA,NA,NA,56.43,NA,75,7.29,2.819,190,NA
