"country","subregion","region","smartphone_adoption","happiness","literacy","discrimination_index","homicide_rate","education","income","gini","suicide_rate","gun_deaths","internet_speed","population","gender_equality","social_progress","human_needs","well_being","opportunity","life_expectancy","terrorism_score","peace_index","satisfaction","web_index"
"87","Bahrain","Western Asia","Asia",NA,5.312,95.7,NA,0.5,0.714,NA,"",8.1,NA,NA,1359800,0.6261,NA,NA,67.17,46.94,77,4.87,2.142,240,36.41
"88","Montenegro","Southern Europe","Europe",NA,5.299,98.7,NA,2.7,0.774,NA,"30.0",15.3,8.91,NA,621207,NA,69.01,81.89,72.09,53.04,76,0.66,1.854,NA,NA
"89","Pakistan","Southern Asia","Asia",NA,5.292,58.6,NA,7.7,0.322,NA,"30.0",9.3,NA,NA,192199336,0.5522,45.66,56.37,50.71,29.9,65,9.07,3.049,143.33,17.76
"90","Nigeria","Western Africa","Africa",NA,5.248,59.5,NA,20,0.425,NA,"43.0",6.5,NA,NA,182202000,0.6391,43.31,39.04,61.51,29.37,54,9.21,2.91,183.33,28.09
"91","Kosovo","Southern Europe","Europe",NA,5.222,NA,NA,3.6,NA,NA,"",NA,NA,NA,1827231,NA,NA,NA,NA,NA,NA,3.02,1.938,NA,NA
"92","Honduras","Central America","Americas",NA,5.142,88.4,5.8,90.4,0.505,NA,"57.4",5.5,67.18,NA,8576532,0.6935,61.44,65.29,72.71,46.32,74,2.08,2.21,240,NA
"93","Afghanistan","Southern Asia","Asia",NA,NA,38.1,NA,6.5,0.365,NA,"27.8",5.7,NA,NA,26023100,NA,35.4,37.17,46.5,22.51,60,9.23,3.427,NA,NA
"94","Andorra","Southern Europe","Europe",NA,NA,NA,NA,1.3,0.67,NA,NA,NA,NA,NA,76949,NA,NA,NA,NA,NA,83,NA,NA,NA,NA
"95","Antigua and Barbuda","Caribbean","Americas",NA,NA,NA,4.1,11.2,0.681,NA,NA,NA,NA,NA,86295,NA,NA,NA,NA,NA,75,NA,NA,246.67,NA
"96","Armenia","Western Asia","Asia",NA,NA,99.7,5.7,1.8,0.701,NA,"30.3",2.9,NA,NA,3004000,0.6622,65.7,82.6,69.28,45.24,71,0.12,2.028,123.33,NA
"97","Azerbaijan","Western Asia","Asia",NA,NA,99.8,NA,2.1,0.7,NA,"33.7",1.7,0.3,NA,9676500,0.6753,62.62,76.43,68.03,43.41,72,1.38,2.325,163.33,NA
"98","Bahamas","Caribbean","Americas",NA,NA,NA,4.4,29.8,0.714,NA,NA,2.3,NA,NA,NA,0.7269,NA,NA,NA,NA,75,NA,NA,NA,NA
"99","Bangladesh","Southern Asia","Asia",NA,NA,61.5,NA,2.7,0.447,NA,"32.1",7.8,NA,NA,159528000,0.6973,53.39,61.94,62.73,35.5,70,5.92,1.997,190,28
"100","Barbados","Caribbean","Americas",NA,NA,NA,4.4,7.4,0.74,NA,NA,2.3,3.12,NA,285000,0.7289,NA,NA,NA,NA,78,NA,NA,243.33,NA
"101","Belize","Central America","Americas",NA,NA,82.6,4.4,44.7,0.689,NA,"53.1",2.6,NA,NA,368310,0.6701,NA,NA,65.56,NA,75,NA,NA,230,NA
"102","Benin","Western Africa","Africa",NA,NA,38.4,3.6,8.4,0.414,NA,"43.5",5.7,NA,NA,10315244,NA,50.04,50.41,58.96,40.73,59,0,1.958,180,15.75
"103","Bhutan","Southern Asia","Asia",NA,NA,64.8,NA,1.7,0.421,NA,"38.7",17.8,NA,NA,768100,0.6364,NA,NA,69.17,NA,68,0.31,1.416,253.33,NA
"104","Bosnia and Herzegovina","Southern Europe","Europe",NA,NA,98.4,NA,1.3,0.655,NA,"36.2",10.8,NA,NA,3791622,NA,66.15,85.78,70.35,42.33,77,1.52,1.839,170,NA
"105","Botswana","Southern Africa","Africa",NA,NA,88.4,4.8,18.4,0.619,NA,"61.0",3.8,NA,NA,2141206,0.7129,65.22,65.51,71.69,58.46,62,0,1.597,180,28.44
"106","Brunei Darussalam",NA,NA,NA,NA,96.4,NA,NA,0.692,NA,NA,NA,NA,NA,NA,0.6719,NA,NA,NA,NA,77,NA,NA,NA,NA
"107","Bulgaria","Eastern Europe","Europe",NA,NA,98.3,4.6,1.5,0.749,NA,"34.3",10.8,1.71,NA,7202198,0.7444,70.19,84.73,69.57,56.29,74,2.42,1.607,143.33,NA
"108","Burkina Faso","Western Africa","Africa",NA,NA,36,5.3,8,0.25,NA,"39.8",4.8,NA,NA,18450494,0.65,48.82,46.56,57.79,42.11,58,0.31,1.994,156.67,13.72
"109","Burundi","Eastern Africa","Africa",NA,NA,85.6,NA,8,0.37,NA,"33.3",23.1,NA,NA,9823827,0.7565,NA,NA,46.63,32.2,56,3.34,2.323,100,NA
"110","Cabo Verde",NA,NA,NA,NA,87.5,NA,NA,NA,NA,NA,4.8,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA
"111","Cambodia","South-Eastern Asia","Asia",NA,NA,77.1,NA,6.5,0.495,NA,"37.9",9.4,NA,NA,15405157,0.652,53.96,53.86,67.52,40.52,72,0.15,2.179,186.67,NA
"112","Cameroon","Middle Africa","Africa",NA,NA,74.9,NA,7.6,0.486,NA,"38.9",7,NA,NA,23344000,NA,47.42,48.48,58.15,35.61,56,6.47,2.349,170,9.71
"113","Central African Republic","Middle Africa","Africa",NA,NA,36.7,NA,11.8,0.318,NA,"56.3",9.5,NA,NA,4900000,NA,31.42,26.81,44.84,22.62,51,6.72,3.332,163.33,NA
"114","Chad","Middle Africa","Africa",NA,NA,40.1,NA,7.3,0.256,NA,"39.8",4.7,NA,NA,14037000,0.5764,33.17,28.09,44.12,27.3,51,2.14,2.429,150,NA
"115","Comoros","Eastern Africa","Africa",NA,NA,77.7,5.3,10,0.45,NA,"64.3",16.9,NA,NA,784745,NA,NA,NA,55.01,42.51,62,NA,NA,196.67,NA
"116","Congo","Middle Africa","Africa",NA,NA,79.3,NA,12.5,0.511,NA,"47.3",9.6,NA,NA,NA,NA,49.6,40.67,66.56,41.58,59,0.82,NA,NA,NA
"117","Congo, Democratic Republic of the",NA,NA,NA,NA,77.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Côte d'Ivoire",NA,NA,NA,NA,43.1,NA,NA,NA,NA,"41.5",NA,NA,NA,NA,0.5874,NA,47.09,NA,31.58,NA,NA,NA,150,NA
"119","Cuba","Caribbean","Americas",NA,NA,99.7,4.8,4.2,0.743,NA,"",11.4,NA,NA,11238317,0.7317,60.83,80.08,60.51,41.9,79,0,1.988,210,NA
"120","Djibouti","Eastern Africa","Africa",NA,NA,NA,NA,10.1,0.306,NA,"40.0",15.1,NA,NA,888000,NA,47.27,64.18,44.02,33.62,61,2.57,2.113,160,NA
"121","Dominica","Caribbean","Americas",NA,NA,NA,NA,21.1,0.607,NA,NA,NA,NA,NA,71293,NA,NA,NA,NA,NA,75,NA,NA,243.33,NA
"122","Dominican Republic","Caribbean","Americas",NA,NA,91.7,NA,22.1,0.59,NA,"45.7",4.1,NA,NA,10528000,0.6906,62.47,64.8,71.95,50.65,77,2.58,2.089,233.33,NA
"123","Egypt","Northern Africa","Africa",NA,NA,75.2,NA,3.4,0.573,NA,"30.8",1.7,NA,NA,90032000,0.6064,59.91,77.69,67.59,34.47,71,6.81,2.382,160,28.98
"124","El Salvador","Central America","Americas",NA,NA,88.3,5.7,41.2,0.553,NA,"41.8",13.6,26.84,NA,6401240,0.6863,64.31,68.38,68.81,55.75,72,0,2.263,220,NA
"125","Equatorial Guinea","Middle Africa","Africa",NA,NA,95.2,NA,19.3,0.415,NA,"",16.6,NA,NA,1222442,NA,NA,NA,NA,NA,55,0,1.987,173.33,NA
"126","Eritrea","Eastern Africa","Africa",NA,NA,73.7,NA,7.1,0.228,NA,NA,16.3,NA,NA,5228000,NA,NA,NA,NA,NA,63,1.64,2.309,146.67,NA
"127","Ethiopia","Eastern Africa","Africa",NA,NA,49,NA,12,0.317,NA,"29.8",11.5,NA,NA,90076012,0.6144,41.04,44.04,50.49,28.59,64,3.55,2.234,156.67,0
"128","Fiji","Melanesia","Oceania",NA,NA,NA,NA,4,0.767,NA,"42.8",7.3,NA,NA,867000,0.6286,NA,NA,NA,NA,69,NA,NA,223.33,NA
"129","Gabon","Middle Africa","Africa",NA,NA,83.1,3.3,9.1,0.589,NA,"41.5",8.2,NA,NA,1802278,NA,NA,61.91,NA,48.07,63,0,1.904,206.67,NA
"130","Gambia","Western Africa","Africa",NA,NA,55.5,3.7,10.2,0.346,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,61,0,2.086,NA,NA
"131","Georgia","Western Asia","Asia",NA,NA,99.7,NA,4.3,0.77,NA,"41.3",3.2,1.98,NA,3729500,0.6855,65.89,80.15,69.61,47.92,74,2.37,1.973,136.67,NA
"132","Ghana","Western Africa","Africa",NA,NA,76.5,4.9,6.1,0.553,NA,"42.8",3.1,NA,NA,27043093,0.6661,58.29,55.5,68.43,50.93,62,1.38,1.84,206.67,29.87
"133","Grenada","Caribbean","Americas",NA,NA,NA,3.9,13.3,0.724,NA,NA,NA,NA,NA,103328,NA,NA,NA,NA,NA,73,NA,NA,216.67,NA
"134","Guinea","Western Africa","Africa",NA,NA,30.4,NA,8.9,0.294,NA,"39.4",4.7,NA,NA,12609000,NA,39.6,40,51.2,27.59,58,1.19,2.214,170,NA
"135","Guinea-Bissau","Western Africa","Africa",NA,NA,59.9,5.7,8.4,0.325,NA,"35.5",4.7,NA,NA,1530673,NA,NA,NA,NA,NA,54,0.15,2.235,180,NA
"136","Guyana","South America","Americas",NA,NA,88.4,5.9,17,0.582,NA,"44.5",44.2,NA,NA,746900,0.701,60.42,68.8,60.57,51.89,63,0,2.029,240,NA
"137","Haiti","Caribbean","Americas",NA,NA,60.7,NA,10.2,0.374,NA,"59.2",2.8,NA,NA,10911819,NA,NA,36.02,NA,36.89,62,0,2.074,183.33,12.52
"138","Iran","Southern Asia","Asia",NA,NA,86.8,NA,3.9,0.683,NA,"38.3",5.2,NA,NA,78857100,NA,56.82,78.42,61.14,30.9,74,4.22,2.409,200,NA
"139","Iraq","Western Asia","Asia",NA,NA,79.6,NA,8,0.467,NA,"29.5",1.7,NA,NA,36004552,NA,48.35,63.11,55.29,26.67,70,10,3.444,NA,NA
"140","Kenya","Eastern Africa","Africa",NA,NA,77.9,NA,6.4,0.515,NA,"47.7",16.2,NA,NA,46050000,0.7258,51.67,46.48,68.17,40.36,61,6.66,2.342,186.67,37.48
"141","Kiribati","Micronesia","Oceania",NA,NA,NA,NA,8.2,0.602,NA,NA,NA,NA,NA,113400,NA,NA,NA,NA,NA,66,NA,NA,NA,NA
"142","Korea, Democratic People's Republic of",NA,NA,NA,NA,99.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Korea, Republic of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","Kyrgyzstan","Central Asia","Asia",NA,NA,99.5,NA,9.1,0.656,NA,"36.2",9.2,1.01,NA,5975000,NA,58.58,67.87,61.16,46.7,69,1.72,2.249,220,NA
"145","Laos","South-Eastern Asia","Asia",NA,NA,79.8,NA,5.9,NA,NA,"36.7",8.8,NA,NA,6802000,0.7044,52.41,60.43,61.7,35.09,NA,0.04,1.7,180,NA
"146","Latvia","Northern Europe","Europe",NA,NA,99.8,5.4,4.7,0.813,NA,"36.6",16.2,1.43,13,1973700,0.7691,74.12,83.84,77.76,60.75,74,0,1.695,156.67,NA
"147","Lebanon","Western Asia","Asia",NA,NA,93.9,NA,2.2,0.631,NA,"",0.9,NA,NA,4168000,0.5923,61.85,75.69,65.89,43.97,80,6.38,2.623,186.67,NA
"148","Lesotho","Southern Africa","Africa",NA,NA,79.3,4.7,38,0.504,NA,"52.5",6.1,NA,NA,1894194,0.7255,52.27,48.62,55.82,52.35,50,0,1.891,143.33,NA
"149","Liberia","Western Africa","Africa",NA,NA,47.6,NA,3.2,0.367,NA,"38.2",4.3,NA,NA,4503000,NA,44.89,41.15,53.23,40.3,62,1.22,1.963,NA,NA
"150","Liechtenstein","Western Europe","Europe",NA,NA,NA,NA,0,0.762,NA,NA,NA,NA,NA,37370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Macedonia","Southern Europe","Europe",NA,NA,97.8,NA,1.4,NA,NA,"43.2",NA,1.69,NA,2069172,0.6943,67.79,83.53,67.04,52.8,76,2.25,1.944,NA,NA
"152","Madagascar","Eastern Africa","Africa",NA,NA,64.6,4.9,11.1,0.458,NA,"44.1",11,NA,NA,22434363,0.7214,44.5,41.93,53.53,38.04,64,2.44,1.911,193.33,NA
"153","Malawi","Eastern Africa","Africa",NA,NA,65.7,5.7,1.8,0.44,NA,"39.0",16,NA,NA,16310431,0.7281,48.95,46.42,57.31,43.12,59,0,1.814,153.33,18.87
"154","Maldives","Southern Asia","Asia",NA,NA,99.3,4.9,3.9,0.548,NA,"37.4",6.4,NA,NA,341256,0.6557,NA,NA,NA,NA,77,NA,NA,220,NA
"155","Mali","Western Africa","Africa",NA,NA,38.7,NA,7.5,0.305,NA,"33.0",4.8,NA,NA,17600000,0.5779,46.51,48.48,52.45,38.6,57,5.87,2.31,176.67,11.14
"156","Marshall Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54880,NA,NA,NA,NA,NA,70,NA,NA,NA,NA
"157","Mauritania","Western Africa","Africa",NA,NA,52.1,NA,5,0.352,NA,"40.5",2.9,NA,NA,3631775,0.6029,45.85,47.73,59.08,30.73,63,0.31,2.262,176.67,NA
"158","Micronesia","Micronesia","Oceania",NA,NA,NA,NA,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,NA,NA,NA,NA
"159","Monaco","Western Europe","Europe",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,37800,NA,NA,NA,NA,NA,82,NA,NA,NA,NA
"160","Mongolia","Eastern Asia","Asia",NA,NA,98.3,3.7,9.7,0.694,NA,"36.5",9.8,NA,NA,3055556,0.7212,61.52,58.36,64.49,61.71,67,0,1.706,223.33,NA
"161","Morocco","Northern Africa","Africa",NA,NA,72.3,NA,2.2,0.468,NA,"40.9",5.3,NA,NA,33337529,0.5988,59.56,76.64,64.14,37.89,71,1.45,2.002,186.67,40.28
"162","Mozambique","Eastern Africa","Africa",NA,NA,58.7,4.9,12.4,0.372,NA,"45.7",27.4,NA,NA,25727911,0.737,46.02,43.13,53.49,41.43,53,4.39,1.976,180,15.46
"163","Myanmar","South-Eastern Asia","Asia",NA,NA,93,NA,15.2,0.371,NA,"",13.1,NA,NA,53897000,NA,46.12,58.87,49.19,30.28,66,4.08,2.323,176.67,3.03
"164","Namibia","Southern Africa","Africa",NA,NA,81.9,5.3,17.2,0.52,NA,"61.3",2.7,NA,NA,2113077,0.7219,62.71,59.73,71.93,56.47,67,0,1.784,216.67,25.97
"165","Nauru","Micronesia","Oceania",NA,NA,NA,NA,1.3,NA,NA,NA,NA,NA,NA,10084,NA,NA,NA,NA,NA,79,NA,NA,NA,NA
"166","Nepal","Southern Asia","Asia",NA,NA,64.6,NA,2.9,0.452,NA,"32.8",24.9,NA,NA,28037904,0.6458,55.33,62.54,62.71,40.74,68,4.79,1.878,183.33,23.95
"167","Niger","Western Africa","Africa",NA,NA,19.1,NA,4.7,0.198,NA,"34.6",3.5,NA,NA,19899000,NA,40.56,40.55,48.99,32.15,59,3.49,2.32,150,NA
"168","Palau","Micronesia","Oceania",NA,NA,99.5,NA,3.1,0.787,NA,NA,NA,NA,NA,17950,NA,NA,NA,NA,NA,73,NA,NA,NA,NA
"169","Papua New Guinea","Melanesia","Oceania",NA,NA,64.2,NA,10.4,0.376,NA,"50.9",12.4,NA,NA,8083700,NA,NA,NA,55.39,NA,62,0,2.064,210,NA
"170","Rwanda","Eastern Africa","Africa",NA,NA,70.5,NA,23.1,0.478,NA,"50.8",11.9,NA,NA,11262564,NA,51.6,52.52,60.63,41.67,65,3.33,2.42,146.67,23.34
"171","Saint Kitts and Nevis","Caribbean","Americas",NA,NA,NA,NA,33.6,0.638,NA,NA,NA,NA,NA,56000,NA,NA,NA,NA,NA,74,NA,NA,246.67,NA
"172","Saint Lucia","Caribbean","Americas",NA,NA,NA,NA,21.6,0.631,NA,NA,NA,NA,NA,185000,NA,NA,NA,NA,NA,75,NA,NA,233.33,NA
"173","Saint Vincent and the Grenadines","Caribbean","Americas",NA,NA,NA,NA,25.6,0.657,NA,NA,NA,NA,NA,109991,NA,NA,NA,NA,NA,74,NA,NA,240,NA
"174","Samoa","Polynesia","Oceania",NA,NA,99,4.8,3.6,0.702,NA,NA,NA,NA,NA,187820,NA,NA,NA,NA,NA,73,NA,NA,230,NA
"175","San Marino","Southern Europe","Europe",NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,32831,NA,NA,NA,NA,NA,83,NA,NA,NA,NA
"176","Sao Tome and Principe","Middle Africa","Africa",NA,NA,74.9,NA,3.3,0.469,NA,"50.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,NA
"177","Senegal","Western Africa","Africa",NA,NA,55.6,NA,2.8,0.368,NA,"39.2",5.4,NA,NA,13508715,0.6912,56.46,60.35,65.97,43.07,64,3.47,1.805,186.67,21.67
"178","Serbia","Southern Europe","Europe",NA,NA,98.1,NA,1.2,0.695,NA,"27.8",12.4,3.9,NA,7114393,0.7086,69.79,83.38,74.74,51.25,75,0.41,1.768,NA,NA
"179","Seychelles","Eastern Africa","Africa",NA,NA,95.2,4.8,9.5,0.636,NA,"65.8",NA,NA,NA,91400,NA,NA,NA,NA,NA,74,NA,NA,246.67,NA
"180","Sierra Leone","Western Africa","Africa",NA,NA,48,5.9,1.9,0.305,NA,"42.5",7.7,NA,NA,6453000,NA,NA,34.43,NA,36.16,46,0,1.864,166.67,13.44
"181","Solomon Islands","Melanesia","Oceania",NA,NA,NA,NA,4.3,0.405,NA,NA,10.6,NA,NA,642000,NA,NA,NA,NA,NA,69,NA,NA,230,NA
"182","Somalia","Eastern Africa","Africa",NA,NA,NA,NA,8,NA,NA,"",12.4,NA,NA,10787000,NA,NA,NA,NA,NA,53,7.6,3.307,NA,NA
"183","South Sudan","Eastern Africa","Africa",NA,NA,31.9,NA,13.9,NA,NA,"45.5",19.8,NA,NA,11892934,NA,NA,NA,NA,NA,55,6.71,3.383,NA,NA
"184","Sri Lanka","Southern Asia","Asia",NA,NA,92.6,NA,3.4,0.738,NA,"36.4",28.8,NA,NA,20675000,0.6903,60.1,71.12,67.03,42.14,75,4.08,2.188,203.33,NA
"185","Sudan","Northern Africa","Africa",NA,NA,75.8,NA,11.2,0.306,NA,"35.3",17.2,NA,NA,38435252,NA,NA,NA,NA,25.14,63,6.69,3.295,120,NA
