"country","subregion","region","smartphone_adoption","happiness","literacy","discrimination_index","homicide_rate","education","income","gini","suicide_rate","gun_deaths","internet_speed","population","gender_equality","social_progress","human_needs","well_being","opportunity","life_expectancy","terrorism_score","peace_index","satisfaction","web_index"
"186","Swaziland","Southern Africa","Africa",NA,NA,87.4,3.6,33.8,0.551,NA,"51.5",6.2,37.16,NA,1119375,NA,50.94,53.34,57.02,42.45,54,0,2.102,140,NA
"187","Syria","Western Asia","Asia",NA,NA,86.4,NA,2.2,NA,NA,"35.8",0.4,NA,NA,23522089,0.5775,NA,NA,56.14,24.25,NA,8.11,3.645,170,NA
"188","Tajikistan","Central Asia","Asia",NA,NA,99.7,NA,1.6,0.639,NA,"30.8",4.2,NA,NA,8354000,0.6654,56.49,62.58,63.09,43.79,68,1.87,2.152,203.33,NA
"189","Tanzania, United Republic of",NA,NA,NA,NA,80.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Timor-Leste","South-Eastern Asia","Asia",NA,NA,67.5,NA,3.6,0.472,NA,"31.9",8,NA,NA,NA,NA,NA,50.55,59.34,NA,66,0,1.86,NA,NA
"191","Togo","Western Africa","Africa",NA,NA,66.5,4.8,10.3,0.514,NA,"34.4",5.5,NA,NA,6974000,NA,46.66,45.11,59.4,35.46,58,0,1.944,163.33,NA
"192","Tonga","Polynesia","Oceania",NA,NA,99.3,NA,1,0.72,NA,NA,NA,NA,NA,103252,NA,NA,NA,NA,NA,71,NA,NA,220,NA
"193","Trinidad and Tobago","Caribbean","Americas",NA,NA,98.9,4.4,28.3,0.7,NA,"40.3",13,NA,NA,1340557,0.7154,NA,75.18,NA,63.83,70,1.58,2.07,230,NA
"194","Tunisia","Northern Africa","Africa",NA,NA,81.7,NA,2.2,0.621,NA,"41.4",2.4,NA,NA,10982754,0.6272,64.92,81.13,68.43,45.2,76,3.7,1.952,213.33,51.93
"195","Tuvalu","Polynesia","Oceania",NA,NA,NA,NA,4.2,NA,NA,NA,NA,NA,NA,10640,NA,NA,NA,NA,NA,68,NA,NA,NA,NA
"196","Uganda","Eastern Africa","Africa",NA,NA,73.8,NA,10.7,0.479,NA,"44.3",19.5,NA,NA,34856813,0.6821,49.49,47.91,61.54,39.02,57,4.89,2.179,156.67,24.62
"197","United States of America",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.038,NA,NA
"198","Vanuatu","Melanesia","Oceania",NA,NA,85.2,NA,2.9,0.596,NA,NA,NA,NA,NA,277500,NA,NA,NA,NA,NA,72,NA,NA,246.67,NA
"199","Yemen","Western Asia","Asia",NA,NA,70,NA,4.8,0.339,NA,"37.7",3.7,NA,NA,25956000,0.5145,40.3,49.72,50.07,21.12,64,7.64,2.751,206.67,5.17
"200","Zambia","Eastern Africa","Africa",NA,NA,63.3,NA,10.7,0.591,NA,"54.6",15.7,NA,NA,15473905,0.6364,51.62,43.87,64.82,46.19,57,0,1.846,163.33,22.75
"201","Zimbabwe","Eastern Africa","Africa",NA,NA,86.5,NA,10.6,0.5,NA,"50.1",18.1,0.39,NA,13061239,0.7013,NA,45.16,NA,33.4,58,1.71,2.294,110,18.43
"202","Cape Verde","Western Africa","Africa",NA,NA,NA,4.2,10.3,0.483,NA,"50.5",NA,NA,NA,524833,0.7133,NA,NA,70.5,NA,NA,NA,NA,193.33,NA
"203","F.S. Micronesia",NA,NA,NA,NA,NA,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","São Tomé and Príncipe",NA,NA,NA,NA,NA,4.8,NA,NA,NA,NA,NA,NA,NA,187356,NA,NA,NA,NA,NA,NA,NA,NA,223.33,NA
"205","Mayotte (France)","Eastern Africa","Africa",NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,212645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","Réunion (France)","Eastern Africa","Africa",NA,NA,NA,NA,1.8,NA,NA,NA,NA,NA,NA,844994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","Tanzania","Eastern Africa","Africa",NA,NA,NA,NA,12.7,0.426,NA,"37.6",24.9,NA,NA,53470000,0.7182,47.14,41.39,58.23,41.79,NA,3.98,1.903,183.33,21.33
"208","Democratic Republic of the Congo","Middle Africa","Africa",NA,NA,NA,NA,28.3,0.372,NA,NA,10.1,NA,NA,85026000,NA,NA,NA,NA,NA,52,6.49,3.085,110,NA
"209","Ivory Coast","Western Africa","Africa",NA,NA,NA,NA,13.6,NA,NA,NA,NA,NA,NA,22671331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","Anguilla (UK)","Caribbean","Americas",NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,13452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","Aruba (Netherlands)","Caribbean","Americas",NA,NA,NA,NA,3.9,NA,NA,NA,NA,NA,NA,107394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","British Virgin Islands (UK)","Caribbean","Americas",NA,NA,NA,NA,8.4,NA,NA,NA,NA,NA,NA,28054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","Cayman Islands (UK)","Caribbean","Americas",NA,NA,NA,NA,14.7,NA,NA,NA,NA,NA,NA,58238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","Guadeloupe (France)","Caribbean","Americas",NA,NA,NA,NA,7.9,NA,NA,NA,NA,NA,NA,403750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","Martinique (France)","Caribbean","Americas",NA,NA,NA,NA,2.7,NA,NA,NA,NA,NA,NA,381326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","Montserrat (UK)","Caribbean","Americas",NA,NA,NA,NA,20.4,NA,NA,NA,NA,NA,NA,4922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","Puerto Rico (US)","Caribbean","Americas",NA,NA,NA,NA,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","Turks and Caicos Islands (UK)","Caribbean","Americas",NA,NA,NA,NA,6.6,NA,NA,NA,NA,NA,NA,31458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","United States Virgin Islands (US)","Caribbean","Americas",NA,NA,NA,NA,52.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","Bermuda (UK)","Northern America","Americas",NA,NA,NA,NA,7.7,NA,NA,NA,NA,NA,NA,64237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","Saint Pierre and Miquelon (France)","Northern America","Americas",NA,NA,NA,NA,16.5,NA,NA,NA,NA,NA,NA,6069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","French Guiana (France)","South America","Americas",NA,NA,NA,NA,13.3,NA,NA,NA,NA,NA,NA,239648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","Macao","Eastern Asia","Asia",NA,NA,NA,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","North Korea","Eastern Asia","Asia",NA,NA,NA,NA,5.2,NA,NA,"",NA,NA,NA,25155000,NA,NA,NA,NA,NA,NA,0,2.977,NA,NA
"225","Brunei","South-Eastern Asia","Asia",NA,NA,NA,NA,2,NA,NA,NA,6.4,NA,NA,393372,NA,NA,NA,NA,NA,NA,NA,NA,253.33,NA
"226","Palestine","Western Asia","Asia",NA,NA,NA,NA,7.4,NA,NA,"35.5",NA,NA,NA,4682467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","Greenland (Denmark)","Northern Europe","Europe",NA,NA,NA,NA,19.4,NA,NA,NA,NA,NA,NA,56114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","New Caledonia (France)","Melanesia","Oceania",NA,NA,NA,NA,3.3,NA,NA,NA,NA,NA,NA,268767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","Guam (US)","Micronesia","Oceania",NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","Cook Islands","Polynesia","Oceania",NA,NA,NA,NA,3.1,NA,NA,NA,NA,NA,NA,19100,NA,NA,NA,NA,NA,76,NA,NA,NA,NA
"231","French Polynesia (France)","Polynesia","Oceania",NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,268270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","Niue","Polynesia","Oceania",NA,NA,NA,NA,3.6,NA,NA,NA,NA,NA,NA,1470,NA,NA,NA,NA,NA,74,NA,NA,NA,NA
"233","Cote d'Ivoire",NA,NA,NA,NA,NA,NA,NA,0.389,NA,NA,7.4,NA,NA,NA,NA,NA,NA,NA,NA,53,3.14,2.133,NA,NA
"234","Democratic People's Republic of Korea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,NA,NA,NA,NA
"235","Republic of Korea",NA,NA,NA,NA,NA,NA,NA,0.865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,NA,NA,NA,NA
"236","Lao People's Democratic Republic",NA,NA,NA,NA,NA,NA,NA,0.436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,NA,NA,NA,NA
"237","Federated States of Micronesia",NA,NA,NA,NA,NA,NA,NA,0.611,NA,NA,NA,NA,NA,102800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","Moldova (Republic of)",NA,NA,NA,NA,NA,NA,NA,0.653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","State of Palestine",NA,NA,NA,NA,NA,NA,NA,0.662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","Russian Federation",NA,NA,NA,NA,NA,NA,NA,0.78,NA,NA,NA,NA,NA,NA,0.6927,NA,NA,NA,NA,69,NA,NA,NA,NA
"241","Syrian Arab Republic",NA,NA,NA,NA,NA,NA,NA,0.553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA
"242","Republic of Macedonia",NA,NA,NA,NA,NA,NA,NA,0.642,NA,NA,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163.33,NA
"243","Slovak Republic",NA,NA,NA,NA,NA,NA,NA,NA,15076,NA,NA,NA,NA,NA,0.6806,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","DR Congo",NA,NA,NA,NA,NA,NA,NA,NA,NA,"44.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245","European Union",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246","The Gambia",NA,NA,NA,NA,NA,NA,NA,NA,NA,"47.3",NA,NA,NA,1882450,NA,NA,57.9,55.36,NA,NA,NA,NA,190,NA
"247","Macau",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","St. Lucia",NA,NA,NA,NA,NA,NA,NA,NA,NA,"42.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249","Viet Nam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","Hong Kong (China)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7298600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","Republic of the Congo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4620000,NA,NA,NA,NA,NA,NA,NA,2.196,190,NA
"252","Puntland (Somalia)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3900000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","Puerto Rico (U.S.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3548397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","Somaliland (Somalia)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3500000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255","East Timor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1167242,NA,NA,NA,NA,NA,NA,NA,NA,220,NA
"256","Macau (China)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,643100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,510713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258","Transnistria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,505153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","The Bahamas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,368390,NA,NA,NA,NA,NA,NA,NA,NA,256.67,NA
"260","Northern Cyprus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,294396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261","Abkhazia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,240705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262","Guam (U.S.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","Curaçao (Netherlands)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264","Nagorno-Karabakh Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265","United States Virgin Islands (U.S.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266","Jersey (UK)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267","Isle of Man (UK)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","Ceuta (Spain)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","Melilla (Spain)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270","Guernsey (UK)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","American Samoa (U.S.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","Northern Mariana Islands (U.S.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","South Ossetia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","Faroe Islands (Denmark)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","Sint Maarten (Netherlands)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276","Saint-Martin (France)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277","Gibraltar (UK)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278","Åland Islands (Finland)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279","Bonaire (Netherlands)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","Wallis and Futuna (France)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","Saint Barthélemy (France)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282","Sint Eustatius (Netherlands)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","Saint Helena, Ascension and Tristan da Cunha (UK)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284","Falkland Islands (UK)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285","Svalbard and Jan Mayen (Norway)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286","Norfolk Island (Australia)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287","Christmas Island (Australia)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288","Saba (Netherlands)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289","Tokelau (NZ)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","Vatican City",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291","Cocos (Keeling) Islands (Australia)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","Wake Island (U.S.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","French Southern and Antarctic Lands (France)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294","Midway Atoll (U.S.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295","Pitcairn Islands (UK)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296","Gambia, The",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297","Iran, Islamic Rep.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5811,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","Korea, Rep.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6403,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299","Kyrgyz Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6974,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300","Democratic Republic of Congo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301","Republic of Moldova",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,NA,NA,NA,NA
"302","United Republic of Tanzania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,NA,NA,NA,NA
"303","People's Republic of China",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.267,NA,NA
"304","Palestinian Authority",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,NA
